

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 14:43:39 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
   968                           	psect	intentry
   969     0004                     __pintentry:	
   970                           ;incstack = 0
   971                           ; Regs used in _TrataInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   972                           
   973     0004                     interrupt_function:
   974     007E                     saved_w	set	btemp
   975     0004  00FE               	movwf	btemp
   976     0005  0E03               	swapf	3,w
   977     0006  1283               	bcf	3,5	;RP0=0, select bank0
   978     0007  1303               	bcf	3,6	;RP1=0, select bank0
   979     0008  00C4               	movwf	??_TrataInt
   980     0009  0804               	movf	4,w
   981     000A  00C5               	movwf	??_TrataInt+1
   982     000B  080A               	movf	10,w
   983     000C  00C6               	movwf	??_TrataInt+2
   984     000D  087F               	movf	btemp+1,w
   985     000E  00C7               	movwf	??_TrataInt+3
   986     000F  120A  118A  2DF1   	ljmp	_TrataInt
   987                           
   988                           	psect	text5
   989     045A                     __ptext5:	
   990 ;; *************** function ___xxtofl *****************
   991 ;; Defined at:
   992 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\xxtofl.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  sign            1    wreg     unsigned char 
   995 ;;  val             4    0[COMMON] long 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  sign            1    8[COMMON] unsigned char 
   998 ;;  arg             4   10[COMMON] unsigned long 
   999 ;;  exp             1    9[COMMON] unsigned char 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  4    0[COMMON] unsigned char 
  1002 ;; Registers used:
  1003 ;;		wreg, status,2, status,0, btemp+1
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         4       0       0       0       0
  1010 ;;      Locals:         6       0       0       0       0
  1011 ;;      Temps:          4       0       0       0       0
  1012 ;;      Totals:        14       0       0       0       0
  1013 ;;Total ram usage:       14 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_TrataInt
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     045A                     ___xxtofl:	
  1023                           ;psect for function ___xxtofl
  1024                           
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1028                           ;___xxtofl@sign stored from wreg
  1029     045A  00F8               	movwf	___xxtofl@sign
  1030     045B                     i1l1388:
  1031     045B  0878               	movf	___xxtofl@sign,w
  1032     045C  1903               	btfsc	3,2
  1033     045D  2C5F               	goto	u154_21
  1034     045E  2C60               	goto	u154_20
  1035     045F                     u154_21:
  1036     045F  2C74               	goto	i1l1394
  1037     0460                     u154_20:
  1038     0460                     i1l1390:
  1039     0460  1FF3               	btfss	___xxtofl@val+3,7
  1040     0461  2C63               	goto	u155_21
  1041     0462  2C64               	goto	u155_20
  1042     0463                     u155_21:
  1043     0463  2C74               	goto	i1l1394
  1044     0464                     u155_20:
  1045     0464                     i1l1392:
  1046     0464  0970               	comf	___xxtofl@val,w
  1047     0465  00FA               	movwf	___xxtofl@arg
  1048     0466  0971               	comf	___xxtofl@val+1,w
  1049     0467  00FB               	movwf	___xxtofl@arg+1
  1050     0468  0972               	comf	___xxtofl@val+2,w
  1051     0469  00FC               	movwf	___xxtofl@arg+2
  1052     046A  0973               	comf	___xxtofl@val+3,w
  1053     046B  00FD               	movwf	___xxtofl@arg+3
  1054     046C  0AFA               	incf	___xxtofl@arg,f
  1055     046D  1903               	skipnz
  1056     046E  0AFB               	incf	___xxtofl@arg+1,f
  1057     046F  1903               	skipnz
  1058     0470  0AFC               	incf	___xxtofl@arg+2,f
  1059     0471  1903               	skipnz
  1060     0472  0AFD               	incf	___xxtofl@arg+3,f
  1061     0473  2C7C               	goto	i1l597
  1062     0474                     i1l1394:
  1063     0474  0873               	movf	___xxtofl@val+3,w
  1064     0475  00FD               	movwf	___xxtofl@arg+3
  1065     0476  0872               	movf	___xxtofl@val+2,w
  1066     0477  00FC               	movwf	___xxtofl@arg+2
  1067     0478  0871               	movf	___xxtofl@val+1,w
  1068     0479  00FB               	movwf	___xxtofl@arg+1
  1069     047A  0870               	movf	___xxtofl@val,w
  1070     047B  00FA               	movwf	___xxtofl@arg
  1071     047C                     i1l597:
  1072     047C  0873               	movf	___xxtofl@val+3,w
  1073     047D  0472               	iorwf	___xxtofl@val+2,w
  1074     047E  0471               	iorwf	___xxtofl@val+1,w
  1075     047F  0470               	iorwf	___xxtofl@val,w
  1076     0480  1D03               	skipz
  1077     0481  2C83               	goto	u156_21
  1078     0482  2C84               	goto	u156_20
  1079     0483                     u156_21:
  1080     0483  2C8D               	goto	i1l1400
  1081     0484                     u156_20:
  1082     0484                     i1l1396:
  1083     0484  3000               	movlw	0
  1084     0485  00F3               	movwf	?___xxtofl+3
  1085     0486  3000               	movlw	0
  1086     0487  00F2               	movwf	?___xxtofl+2
  1087     0488  3000               	movlw	0
  1088     0489  00F1               	movwf	?___xxtofl+1
  1089     048A  3000               	movlw	0
  1090     048B  00F0               	movwf	?___xxtofl
  1091     048C  2D11               	goto	i1l599
  1092     048D                     i1l1400:
  1093     048D  3096               	movlw	150
  1094     048E  00F9               	movwf	___xxtofl@exp
  1095     048F  2C9D               	goto	i1l1406
  1096     0490                     i1l1402:
  1097     0490  3001               	movlw	1
  1098     0491  00FF               	movwf	btemp+1
  1099     0492  087F               	movf	btemp+1,w
  1100     0493  07F9               	addwf	___xxtofl@exp,f
  1101     0494                     i1l1404:
  1102     0494  3001               	movlw	1
  1103     0495                     u157_25:
  1104     0495  1003               	clrc
  1105     0496  0CFD               	rrf	___xxtofl@arg+3,f
  1106     0497  0CFC               	rrf	___xxtofl@arg+2,f
  1107     0498  0CFB               	rrf	___xxtofl@arg+1,f
  1108     0499  0CFA               	rrf	___xxtofl@arg,f
  1109     049A  3EFF               	addlw	-1
  1110     049B  1D03               	skipz
  1111     049C  2C95               	goto	u157_25
  1112     049D                     i1l1406:
  1113     049D  30FE               	movlw	254
  1114     049E  057D               	andwf	___xxtofl@arg+3,w
  1115     049F  1D03               	btfss	3,2
  1116     04A0  2CA2               	goto	u158_21
  1117     04A1  2CA3               	goto	u158_20
  1118     04A2                     u158_21:
  1119     04A2  2C90               	goto	i1l1402
  1120     04A3                     u158_20:
  1121     04A3  2CBF               	goto	i1l1414
  1122     04A4                     i1l1408:
  1123     04A4  3001               	movlw	1
  1124     04A5  00FF               	movwf	btemp+1
  1125     04A6  087F               	movf	btemp+1,w
  1126     04A7  07F9               	addwf	___xxtofl@exp,f
  1127     04A8                     i1l1410:
  1128     04A8  3001               	movlw	1
  1129     04A9  07FA               	addwf	___xxtofl@arg,f
  1130     04AA  3000               	movlw	0
  1131     04AB  1803               	skipnc
  1132     04AC  3001               	movlw	1
  1133     04AD  07FB               	addwf	___xxtofl@arg+1,f
  1134     04AE  3000               	movlw	0
  1135     04AF  1803               	skipnc
  1136     04B0  3001               	movlw	1
  1137     04B1  07FC               	addwf	___xxtofl@arg+2,f
  1138     04B2  3000               	movlw	0
  1139     04B3  1803               	skipnc
  1140     04B4  3001               	movlw	1
  1141     04B5  07FD               	addwf	___xxtofl@arg+3,f
  1142     04B6                     i1l1412:
  1143     04B6  3001               	movlw	1
  1144     04B7                     u159_25:
  1145     04B7  1003               	clrc
  1146     04B8  0CFD               	rrf	___xxtofl@arg+3,f
  1147     04B9  0CFC               	rrf	___xxtofl@arg+2,f
  1148     04BA  0CFB               	rrf	___xxtofl@arg+1,f
  1149     04BB  0CFA               	rrf	___xxtofl@arg,f
  1150     04BC  3EFF               	addlw	-1
  1151     04BD  1D03               	skipz
  1152     04BE  2CB7               	goto	u159_25
  1153     04BF                     i1l1414:
  1154     04BF  30FF               	movlw	255
  1155     04C0  057D               	andwf	___xxtofl@arg+3,w
  1156     04C1  1D03               	btfss	3,2
  1157     04C2  2CC4               	goto	u160_21
  1158     04C3  2CC5               	goto	u160_20
  1159     04C4                     u160_21:
  1160     04C4  2CA4               	goto	i1l1408
  1161     04C5                     u160_20:
  1162     04C5  2CD1               	goto	i1l1418
  1163     04C6                     i1l1416:
  1164     04C6  3001               	movlw	1
  1165     04C7  02F9               	subwf	___xxtofl@exp,f
  1166     04C8  3001               	movlw	1
  1167     04C9  00F4               	movwf	??___xxtofl
  1168     04CA                     u161_25:
  1169     04CA  1003               	clrc
  1170     04CB  0DFA               	rlf	___xxtofl@arg,f
  1171     04CC  0DFB               	rlf	___xxtofl@arg+1,f
  1172     04CD  0DFC               	rlf	___xxtofl@arg+2,f
  1173     04CE  0DFD               	rlf	___xxtofl@arg+3,f
  1174     04CF  0BF4               	decfsz	??___xxtofl,f
  1175     04D0  2CCA               	goto	u161_25
  1176     04D1                     i1l1418:
  1177     04D1  1BFC               	btfsc	___xxtofl@arg+2,7
  1178     04D2  2CD4               	goto	u162_21
  1179     04D3  2CD5               	goto	u162_20
  1180     04D4                     u162_21:
  1181     04D4  2CDB               	goto	i1l610
  1182     04D5                     u162_20:
  1183     04D5                     i1l1420:
  1184     04D5  3002               	movlw	2
  1185     04D6  0279               	subwf	___xxtofl@exp,w
  1186     04D7  1803               	skipnc
  1187     04D8  2CDA               	goto	u163_21
  1188     04D9  2CDB               	goto	u163_20
  1189     04DA                     u163_21:
  1190     04DA  2CC6               	goto	i1l1416
  1191     04DB                     u163_20:
  1192     04DB                     i1l610:
  1193     04DB  1879               	btfsc	___xxtofl@exp,0
  1194     04DC  2CDE               	goto	u164_21
  1195     04DD  2CDF               	goto	u164_20
  1196     04DE                     u164_21:
  1197     04DE  2CE7               	goto	i1l611
  1198     04DF                     u164_20:
  1199     04DF                     i1l1422:
  1200     04DF  30FF               	movlw	255
  1201     04E0  05FA               	andwf	___xxtofl@arg,f
  1202     04E1  30FF               	movlw	255
  1203     04E2  05FB               	andwf	___xxtofl@arg+1,f
  1204     04E3  307F               	movlw	127
  1205     04E4  05FC               	andwf	___xxtofl@arg+2,f
  1206     04E5  30FF               	movlw	255
  1207     04E6  05FD               	andwf	___xxtofl@arg+3,f
  1208     04E7                     i1l611:
  1209     04E7  1003               	clrc
  1210     04E8  0CF9               	rrf	___xxtofl@exp,f
  1211     04E9                     i1l1424:
  1212     04E9  0879               	movf	___xxtofl@exp,w
  1213     04EA  00F4               	movwf	??___xxtofl
  1214     04EB  01F5               	clrf	??___xxtofl+1
  1215     04EC  01F6               	clrf	??___xxtofl+2
  1216     04ED  01F7               	clrf	??___xxtofl+3
  1217     04EE  3018               	movlw	24
  1218     04EF                     u165_25:
  1219     04EF  1003               	clrc
  1220     04F0  0DF4               	rlf	??___xxtofl,f
  1221     04F1  0DF5               	rlf	??___xxtofl+1,f
  1222     04F2  0DF6               	rlf	??___xxtofl+2,f
  1223     04F3  0DF7               	rlf	??___xxtofl+3,f
  1224     04F4                     u165_20:
  1225     04F4  3EFF               	addlw	-1
  1226     04F5  1D03               	skipz
  1227     04F6  2CEF               	goto	u165_25
  1228     04F7  0874               	movf	??___xxtofl,w
  1229     04F8  04FA               	iorwf	___xxtofl@arg,f
  1230     04F9  0875               	movf	??___xxtofl+1,w
  1231     04FA  04FB               	iorwf	___xxtofl@arg+1,f
  1232     04FB  0876               	movf	??___xxtofl+2,w
  1233     04FC  04FC               	iorwf	___xxtofl@arg+2,f
  1234     04FD  0877               	movf	??___xxtofl+3,w
  1235     04FE  04FD               	iorwf	___xxtofl@arg+3,f
  1236     04FF                     i1l1426:
  1237     04FF  0878               	movf	___xxtofl@sign,w
  1238     0500  1903               	btfsc	3,2
  1239     0501  2D03               	goto	u166_21
  1240     0502  2D04               	goto	u166_20
  1241     0503                     u166_21:
  1242     0503  2D09               	goto	i1l1432
  1243     0504                     u166_20:
  1244     0504                     i1l1428:
  1245     0504  1FF3               	btfss	___xxtofl@val+3,7
  1246     0505  2D07               	goto	u167_21
  1247     0506  2D08               	goto	u167_20
  1248     0507                     u167_21:
  1249     0507  2D09               	goto	i1l1432
  1250     0508                     u167_20:
  1251     0508                     i1l1430:
  1252     0508  17FD               	bsf	___xxtofl@arg+3,7
  1253     0509                     i1l1432:
  1254     0509  087D               	movf	___xxtofl@arg+3,w
  1255     050A  00F3               	movwf	?___xxtofl+3
  1256     050B  087C               	movf	___xxtofl@arg+2,w
  1257     050C  00F2               	movwf	?___xxtofl+2
  1258     050D  087B               	movf	___xxtofl@arg+1,w
  1259     050E  00F1               	movwf	?___xxtofl+1
  1260     050F  087A               	movf	___xxtofl@arg,w
  1261     0510  00F0               	movwf	?___xxtofl
  1262     0511                     i1l599:
  1263     0511  0008               	return
  1264     0512                     __end_of___xxtofl:
  1265                           
  1266                           	psect	text6
  1267     0512                     __ptext6:	
  1268 ;; *************** function ___fltol *****************
  1269 ;; Defined at:
  1270 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\fltol.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;  f1              4   26[BANK0 ] unsigned char 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  exp1            1   35[BANK0 ] unsigned char 
  1275 ;;  sign1           1   34[BANK0 ] unsigned char 
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  4   26[BANK0 ] long 
  1278 ;; Registers used:
  1279 ;;		wreg, status,2, status,0, btemp+1
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         0       4       0       0       0
  1286 ;;      Locals:         0       2       0       0       0
  1287 ;;      Temps:          0       4       0       0       0
  1288 ;;      Totals:         0      10       0       0       0
  1289 ;;Total ram usage:       10 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; This function calls:
  1292 ;;		Nothing
  1293 ;; This function is called by:
  1294 ;;		_TrataInt
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298     0512                     ___fltol:	
  1299                           ;psect for function ___fltol
  1300                           
  1301     0512                     i1l1208:	
  1302                           ;incstack = 0
  1303                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1304                           
  1305     0512  1003               	clrc
  1306     0513  1283               	bcf	3,5	;RP0=0, select bank0
  1307     0514  1303               	bcf	3,6	;RP1=0, select bank0
  1308     0515  0D3C               	rlf	___fltol@f1+2,w
  1309     0516  0D3D               	rlf	___fltol@f1+3,w
  1310     0517  00C3               	movwf	___fltol@exp1
  1311     0518  0843               	movf	___fltol@exp1,w
  1312     0519  1D03               	btfss	3,2
  1313     051A  2D1C               	goto	u107_21
  1314     051B  2D1D               	goto	u107_20
  1315     051C                     u107_21:
  1316     051C  2D26               	goto	i1l1214
  1317     051D                     u107_20:
  1318     051D                     i1l1210:
  1319     051D  3000               	movlw	0
  1320     051E  00BD               	movwf	?___fltol+3
  1321     051F  3000               	movlw	0
  1322     0520  00BC               	movwf	?___fltol+2
  1323     0521  3000               	movlw	0
  1324     0522  00BB               	movwf	?___fltol+1
  1325     0523  3000               	movlw	0
  1326     0524  00BA               	movwf	?___fltol
  1327     0525  2D89               	goto	i1l350
  1328     0526                     i1l1214:
  1329     0526  083A               	movf	___fltol@f1,w
  1330     0527  00BE               	movwf	??___fltol
  1331     0528  083B               	movf	___fltol@f1+1,w
  1332     0529  00BF               	movwf	??___fltol+1
  1333     052A  083C               	movf	___fltol@f1+2,w
  1334     052B  00C0               	movwf	??___fltol+2
  1335     052C  083D               	movf	___fltol@f1+3,w
  1336     052D  00C1               	movwf	??___fltol+3
  1337     052E  301F               	movlw	31
  1338     052F                     u108_25:
  1339     052F  1003               	clrc
  1340     0530  0CC1               	rrf	??___fltol+3,f
  1341     0531  0CC0               	rrf	??___fltol+2,f
  1342     0532  0CBF               	rrf	??___fltol+1,f
  1343     0533  0CBE               	rrf	??___fltol,f
  1344     0534                     u108_20:
  1345     0534  3EFF               	addlw	-1
  1346     0535  1D03               	skipz
  1347     0536  2D2F               	goto	u108_25
  1348     0537  083E               	movf	??___fltol,w
  1349     0538  00C2               	movwf	___fltol@sign1
  1350     0539                     i1l1216:
  1351     0539  17BC               	bsf	___fltol@f1+2,7
  1352     053A                     i1l1218:
  1353     053A  30FF               	movlw	255
  1354     053B  05BA               	andwf	___fltol@f1,f
  1355     053C  30FF               	movlw	255
  1356     053D  05BB               	andwf	___fltol@f1+1,f
  1357     053E  30FF               	movlw	255
  1358     053F  05BC               	andwf	___fltol@f1+2,f
  1359     0540  3000               	movlw	0
  1360     0541  05BD               	andwf	___fltol@f1+3,f
  1361     0542                     i1l1220:
  1362     0542  3096               	movlw	150
  1363     0543  02C3               	subwf	___fltol@exp1,f
  1364     0544                     i1l1222:
  1365     0544  1FC3               	btfss	___fltol@exp1,7
  1366     0545  2D47               	goto	u109_21
  1367     0546  2D48               	goto	u109_20
  1368     0547                     u109_21:
  1369     0547  2D62               	goto	i1l1234
  1370     0548                     u109_20:
  1371     0548                     i1l1224:
  1372     0548  0843               	movf	___fltol@exp1,w
  1373     0549  3A80               	xorlw	128
  1374     054A  3E97               	addlw	151
  1375     054B  1803               	skipnc
  1376     054C  2D4E               	goto	u110_21
  1377     054D  2D4F               	goto	u110_20
  1378     054E                     u110_21:
  1379     054E  2D50               	goto	i1l1230
  1380     054F                     u110_20:
  1381     054F  2D1D               	goto	i1l1210
  1382     0550                     i1l1230:
  1383     0550  3001               	movlw	1
  1384     0551                     u111_25:
  1385     0551  1003               	clrc
  1386     0552  0CBD               	rrf	___fltol@f1+3,f
  1387     0553  0CBC               	rrf	___fltol@f1+2,f
  1388     0554  0CBB               	rrf	___fltol@f1+1,f
  1389     0555  0CBA               	rrf	___fltol@f1,f
  1390     0556  3EFF               	addlw	-1
  1391     0557  1D03               	skipz
  1392     0558  2D51               	goto	u111_25
  1393     0559                     i1l1232:
  1394     0559  3001               	movlw	1
  1395     055A  00FF               	movwf	btemp+1
  1396     055B  087F               	movf	btemp+1,w
  1397     055C  07C3               	addwf	___fltol@exp1,f
  1398     055D  1D03               	btfss	3,2
  1399     055E  2D60               	goto	u112_21
  1400     055F  2D61               	goto	u112_20
  1401     0560                     u112_21:
  1402     0560  2D50               	goto	i1l1230
  1403     0561                     u112_20:
  1404     0561  2D79               	goto	i1l1242
  1405     0562                     i1l1234:
  1406     0562  3020               	movlw	32
  1407     0563  0243               	subwf	___fltol@exp1,w
  1408     0564  1C03               	skipc
  1409     0565  2D67               	goto	u113_21
  1410     0566  2D68               	goto	u113_20
  1411     0567                     u113_21:
  1412     0567  2D74               	goto	i1l357
  1413     0568                     u113_20:
  1414     0568  2D1D               	goto	i1l1210
  1415     0569                     i1l1240:
  1416     0569  3001               	movlw	1
  1417     056A  00BE               	movwf	??___fltol
  1418     056B                     u114_25:
  1419     056B  1003               	clrc
  1420     056C  0DBA               	rlf	___fltol@f1,f
  1421     056D  0DBB               	rlf	___fltol@f1+1,f
  1422     056E  0DBC               	rlf	___fltol@f1+2,f
  1423     056F  0DBD               	rlf	___fltol@f1+3,f
  1424     0570  0BBE               	decfsz	??___fltol,f
  1425     0571  2D6B               	goto	u114_25
  1426     0572  3001               	movlw	1
  1427     0573  02C3               	subwf	___fltol@exp1,f
  1428     0574                     i1l357:
  1429     0574  0843               	movf	___fltol@exp1,w
  1430     0575  1D03               	btfss	3,2
  1431     0576  2D78               	goto	u115_21
  1432     0577  2D79               	goto	u115_20
  1433     0578                     u115_21:
  1434     0578  2D69               	goto	i1l1240
  1435     0579                     u115_20:
  1436     0579                     i1l1242:
  1437     0579  0842               	movf	___fltol@sign1,w
  1438     057A  1903               	btfsc	3,2
  1439     057B  2D7D               	goto	u116_21
  1440     057C  2D7E               	goto	u116_20
  1441     057D                     u116_21:
  1442     057D  2D89               	goto	i1l360
  1443     057E                     u116_20:
  1444     057E                     i1l1244:
  1445     057E  09BA               	comf	___fltol@f1,f
  1446     057F  09BB               	comf	___fltol@f1+1,f
  1447     0580  09BC               	comf	___fltol@f1+2,f
  1448     0581  09BD               	comf	___fltol@f1+3,f
  1449     0582  0ABA               	incf	___fltol@f1,f
  1450     0583  1903               	skipnz
  1451     0584  0ABB               	incf	___fltol@f1+1,f
  1452     0585  1903               	skipnz
  1453     0586  0ABC               	incf	___fltol@f1+2,f
  1454     0587  1903               	skipnz
  1455     0588  0ABD               	incf	___fltol@f1+3,f
  1456     0589                     i1l360:
  1457     0589                     i1l350:
  1458     0589  0008               	return
  1459     058A                     __end_of___fltol:
  1460                           
  1461                           	psect	text7
  1462     002B                     __ptext7:	
  1463 ;; *************** function ___flmul *****************
  1464 ;; Defined at:
  1465 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  b               4    0[BANK0 ] long 
  1468 ;;  a               4    4[BANK0 ] long 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  prod            4   20[BANK0 ] struct .
  1471 ;;  grs             4   14[BANK0 ] unsigned long 
  1472 ;;  temp            2   24[BANK0 ] struct .
  1473 ;;  bexp            1   19[BANK0 ] unsigned char 
  1474 ;;  aexp            1   18[BANK0 ] unsigned char 
  1475 ;;  sign            1   13[BANK0 ] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  4    0[BANK0 ] unsigned char 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       8       0       0       0
  1486 ;;      Locals:         0      13       0       0       0
  1487 ;;      Temps:          0       5       0       0       0
  1488 ;;      Totals:         0      26       0       0       0
  1489 ;;Total ram usage:       26 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; Hardware stack levels required when called: 1
  1492 ;; This function calls:
  1493 ;;		__Umul8_16
  1494 ;; This function is called by:
  1495 ;;		_TrataInt
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499     002B                     ___flmul:	
  1500                           ;psect for function ___flmul
  1501                           
  1502     002B                     i1l1246:	
  1503                           ;incstack = 0
  1504                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1505                           
  1506     002B  1283               	bcf	3,5	;RP0=0, select bank0
  1507     002C  1303               	bcf	3,6	;RP1=0, select bank0
  1508     002D  0823               	movf	___flmul@b+3,w
  1509     002E  3980               	andlw	128
  1510     002F  00AD               	movwf	___flmul@sign
  1511     0030                     i1l1248:
  1512     0030  0823               	movf	___flmul@b+3,w
  1513     0031  00A8               	movwf	??___flmul
  1514     0032  0728               	addwf	??___flmul,w
  1515     0033  00B3               	movwf	___flmul@bexp
  1516     0034                     i1l1250:
  1517     0034  1FA2               	btfss	___flmul@b+2,7
  1518     0035  2837               	goto	u117_21
  1519     0036  2838               	goto	u117_20
  1520     0037                     u117_21:
  1521     0037  2839               	goto	i1l1254
  1522     0038                     u117_20:
  1523     0038                     i1l1252:
  1524     0038  1433               	bsf	___flmul@bexp,0
  1525     0039                     i1l1254:
  1526     0039  0833               	movf	___flmul@bexp,w
  1527     003A  1903               	btfsc	3,2
  1528     003B  283D               	goto	u118_21
  1529     003C  283E               	goto	u118_20
  1530     003D                     u118_21:
  1531     003D  284D               	goto	i1l1262
  1532     003E                     u118_20:
  1533     003E                     i1l1256:
  1534     003E  0A33               	incf	___flmul@bexp,w
  1535     003F  1D03               	btfss	3,2
  1536     0040  2842               	goto	u119_21
  1537     0041  2843               	goto	u119_20
  1538     0042                     u119_21:
  1539     0042  284B               	goto	i1l1260
  1540     0043                     u119_20:
  1541     0043                     i1l1258:
  1542     0043  3000               	movlw	0
  1543     0044  00A3               	movwf	___flmul@b+3
  1544     0045  3000               	movlw	0
  1545     0046  00A2               	movwf	___flmul@b+2
  1546     0047  3000               	movlw	0
  1547     0048  00A1               	movwf	___flmul@b+1
  1548     0049  3000               	movlw	0
  1549     004A  00A0               	movwf	___flmul@b
  1550     004B                     i1l1260:
  1551     004B  17A2               	bsf	___flmul@b+2,7
  1552     004C  2855               	goto	i1l1264
  1553     004D                     i1l1262:
  1554     004D  3000               	movlw	0
  1555     004E  00A3               	movwf	___flmul@b+3
  1556     004F  3000               	movlw	0
  1557     0050  00A2               	movwf	___flmul@b+2
  1558     0051  3000               	movlw	0
  1559     0052  00A1               	movwf	___flmul@b+1
  1560     0053  3000               	movlw	0
  1561     0054  00A0               	movwf	___flmul@b
  1562     0055                     i1l1264:
  1563     0055  0827               	movf	___flmul@a+3,w
  1564     0056  3980               	andlw	128
  1565     0057  00FF               	movwf	btemp+1
  1566     0058  087F               	movf	btemp+1,w
  1567     0059  06AD               	xorwf	___flmul@sign,f
  1568     005A                     i1l1266:
  1569     005A  0827               	movf	___flmul@a+3,w
  1570     005B  00A8               	movwf	??___flmul
  1571     005C  0728               	addwf	??___flmul,w
  1572     005D  00B2               	movwf	___flmul@aexp
  1573     005E                     i1l1268:
  1574     005E  1FA6               	btfss	___flmul@a+2,7
  1575     005F  2861               	goto	u120_21
  1576     0060  2862               	goto	u120_20
  1577     0061                     u120_21:
  1578     0061  2863               	goto	i1l1272
  1579     0062                     u120_20:
  1580     0062                     i1l1270:
  1581     0062  1432               	bsf	___flmul@aexp,0
  1582     0063                     i1l1272:
  1583     0063  0832               	movf	___flmul@aexp,w
  1584     0064  1903               	btfsc	3,2
  1585     0065  2867               	goto	u121_21
  1586     0066  2868               	goto	u121_20
  1587     0067                     u121_21:
  1588     0067  2877               	goto	i1l1280
  1589     0068                     u121_20:
  1590     0068                     i1l1274:
  1591     0068  0A32               	incf	___flmul@aexp,w
  1592     0069  1D03               	btfss	3,2
  1593     006A  286C               	goto	u122_21
  1594     006B  286D               	goto	u122_20
